equipment_id,equipment_type,age_years,days_since_last_maintenance,maintenance_frequency_per_year,avg_operating_temp_c,avg_operating_pressure_bar,num_incidents_last_2_years,num_near_misses_last_year,sensor_anomaly_count_30d,overdue_inspection,failure_label
P-204,pump,18.5,386,1.2,132.0,24.0,6,3,19,1,1
V-101,valve,11.2,212,4.1,108.0,31.0,3,2,11,1,1
C-312,compressor,16.8,348,1.8,226.0,48.0,5,4,18,1,1
M-088,motor,13.1,279,2.4,174.0,8.0,4,2,15,1,1
E-055,vessel,8.4,92,6.5,118.0,29.0,1,0,3,0,0
EQ-0005,vessel,16.2,60,10.38,140.38,36.04,0,1,7,1,0
EQ-0006,motor,6.97,179,9.3,87.28,16.45,2,1,7,0,0
EQ-0007,motor,16.91,69,10.02,65.7,1.0,4,1,6,0,0
EQ-0008,pump,10.39,317,6.79,85.04,16.1,1,0,6,0,0
EQ-0009,valve,3.2,256,11.96,80.99,20.08,5,1,4,0,0
EQ-0010,valve,2.37,203,1.49,82.32,19.31,4,1,9,0,0
EQ-0011,vessel,17.0,163,5.41,139.55,22.46,1,1,5,0,0
EQ-0012,compressor,2.06,69,4.56,112.88,21.6,1,1,1,0,0
EQ-0013,motor,6.33,369,11.44,115.14,4.65,1,1,6,1,0
EQ-0014,valve,7.35,262,7.35,61.46,14.62,1,0,6,0,0
EQ-0015,pump,4.29,134,9.87,66.1,16.6,2,0,4,0,0
EQ-0016,compressor,6.96,171,2.87,191.15,26.44,0,1,2,1,0
EQ-0017,pump,15.11,293,11.76,109.06,8.3,1,3,4,0,0
EQ-0018,motor,1.28,290,6.49,92.34,5.64,3,2,3,0,0
EQ-0019,compressor,16.72,189,6.43,122.43,33.06,1,4,9,0,1
EQ-0020,motor,17.27,128,11.68,77.3,8.05,4,1,5,0,0
EQ-0021,valve,8.07,267,5.19,96.76,35.3,2,2,2,1,0
EQ-0022,vessel,3.92,266,5.37,125.9,28.94,3,0,2,0,0
EQ-0023,vessel,12.42,243,7.43,122.82,30.4,2,0,5,0,0
EQ-0024,motor,3.27,38,2.41,89.26,1.0,1,1,3,0,0
EQ-0025,pump,7.93,194,4.53,76.85,6.99,2,1,3,0,0
EQ-0026,valve,19.21,249,3.13,60.39,31.08,1,1,3,0,0
EQ-0027,pump,19.91,380,2.14,69.6,9.54,1,1,1,1,1
EQ-0028,pump,15.67,214,10.53,103.95,8.69,0,1,7,1,0
EQ-0029,motor,6.91,143,7.48,57.16,3.73,2,0,3,1,0
EQ-0030,motor,14.07,226,4.95,85.45,3.37,2,0,5,0,0
EQ-0031,vessel,14.4,79,5.5,105.33,20.68,4,1,4,0,0
EQ-0032,valve,8.37,45,5.75,97.67,17.87,2,2,7,1,0
EQ-0033,valve,13.18,274,7.96,85.67,28.61,1,0,5,0,0
EQ-0034,valve,1.2,394,11.19,130.46,14.36,1,0,12,0,0
EQ-0035,pump,4.97,339,11.26,94.16,6.24,3,1,6,1,0
EQ-0036,pump,10.98,237,5.31,50.52,22.6,2,1,9,0,0
EQ-0037,valve,4.11,25,4.62,111.11,23.45,1,1,4,0,0
EQ-0038,pump,4.15,395,5.96,63.41,11.66,1,1,3,1,0
EQ-0039,motor,16.89,185,7.25,76.15,1.0,2,1,6,0,0
EQ-0040,valve,19.79,122,6.08,102.53,14.79,0,2,4,0,0
EQ-0041,motor,11.56,358,8.25,78.2,3.62,0,0,6,0,0
EQ-0042,motor,16.94,301,7.1,111.43,12.16,2,0,5,1,1
EQ-0043,valve,19.82,302,4.53,76.41,12.74,1,0,7,0,0
EQ-0044,motor,3.69,118,4.8,75.15,3.41,1,0,3,1,0
EQ-0045,motor,9.52,396,5.16,74.25,8.73,0,2,6,0,0
EQ-0046,valve,8.46,186,2.04,81.42,3.33,0,1,10,0,0
EQ-0047,valve,2.52,217,2.83,121.38,27.24,4,1,6,0,0
EQ-0048,motor,15.35,302,8.95,105.09,1.0,2,2,5,0,0
EQ-0049,pump,9.24,267,5.28,123.04,18.32,1,0,7,0,0
EQ-0050,pump,9.92,77,3.36,136.42,17.73,1,0,5,0,0
EQ-0051,pump,3.86,127,7.19,57.26,23.59,4,2,7,0,0
EQ-0052,motor,4.44,150,9.31,91.69,7.86,3,2,4,0,0
EQ-0053,motor,18.23,379,3.83,61.77,1.0,2,1,5,1,1
EQ-0054,motor,1.85,288,10.09,71.34,1.0,0,0,4,1,0
EQ-0055,motor,5.42,152,11.2,74.88,4.97,2,1,5,0,0
EQ-0056,valve,6.55,296,7.57,69.63,18.64,2,0,6,0,0
EQ-0057,compressor,10.31,298,8.36,119.75,35.34,0,1,11,0,1
EQ-0058,pump,12.14,163,1.58,78.54,21.53,1,0,4,0,0
EQ-0059,pump,10.37,167,11.4,52.8,20.26,3,0,9,0,0
EQ-0060,motor,2.6,358,5.32,110.21,2.5,2,2,7,0,0
EQ-0061,valve,5.63,229,11.16,72.97,7.08,3,0,3,0,0
EQ-0062,compressor,17.03,68,7.37,212.43,28.81,1,2,4,0,0
EQ-0063,motor,13.11,290,1.05,79.17,6.91,1,2,3,1,1
EQ-0064,compressor,13.33,239,1.42,146.73,24.37,3,2,4,0,1
EQ-0065,compressor,13.73,208,8.48,113.91,36.42,1,1,4,0,0
EQ-0066,compressor,15.5,292,7.19,185.95,38.36,4,3,7,0,1
EQ-0067,valve,2.1,363,1.29,121.87,20.89,1,2,5,0,0
EQ-0068,pump,7.97,138,9.18,89.13,1.0,2,0,3,0,0
EQ-0069,valve,11.25,173,10.37,62.68,11.05,0,0,5,0,0
EQ-0070,pump,7.43,83,6.46,87.06,29.2,0,1,4,0,0
EQ-0071,valve,17.05,262,6.12,68.09,16.17,4,1,5,0,0
EQ-0072,motor,10.17,167,1.06,125.1,1.0,1,0,4,0,0
EQ-0073,pump,15.6,143,9.65,101.42,24.65,2,1,7,0,0
EQ-0074,pump,17.19,281,4.64,84.29,16.09,1,1,8,1,1
EQ-0075,valve,10.59,169,10.67,36.53,27.73,2,1,0,1,0
EQ-0076,valve,18.28,191,5.1,71.4,21.94,5,2,10,1,1
EQ-0077,motor,12.16,181,7.22,106.51,7.21,2,0,2,0,0
EQ-0078,compressor,17.16,110,3.97,174.11,34.54,0,0,7,0,0
EQ-0079,motor,7.47,59,2.77,116.62,8.88,1,2,3,0,0
EQ-0080,motor,10.48,332,9.52,51.79,19.94,1,1,4,1,0
EQ-0081,valve,11.1,45,6.46,102.24,26.8,1,1,3,1,0
EQ-0082,motor,2.99,136,6.9,114.37,1.0,3,1,8,1,0
EQ-0083,pump,8.57,270,11.62,42.2,19.13,2,1,9,0,0
EQ-0084,pump,18.43,61,11.6,81.81,23.99,1,0,7,0,0
EQ-0085,pump,12.99,265,10.41,88.57,24.42,1,0,6,1,0
EQ-0086,motor,4.37,295,3.06,82.78,1.01,2,1,5,0,0
EQ-0087,valve,7.44,268,7.54,50.55,28.15,1,2,4,0,0
EQ-0088,pump,4.64,128,10.66,74.18,22.49,2,1,4,0,0
EQ-0089,compressor,1.47,17,5.12,137.14,50.0,0,1,5,0,0
EQ-0090,pump,18.62,356,2.11,78.45,10.75,3,3,3,0,1
EQ-0091,motor,9.52,137,9.92,76.48,1.0,2,0,4,0,0
EQ-0092,valve,6.84,323,6.3,84.37,17.86,1,2,7,1,0
EQ-0093,valve,12.37,87,7.21,94.05,16.57,1,0,6,1,0
EQ-0094,valve,1.14,73,11.8,105.62,13.77,2,0,6,1,0
EQ-0095,compressor,6.28,313,7.68,137.69,12.66,2,1,4,0,0
EQ-0096,valve,14.36,376,5.67,85.17,16.96,2,3,9,0,1
EQ-0097,pump,13.04,345,5.07,84.22,18.59,2,1,7,0,1
EQ-0098,pump,19.65,302,5.59,35.9,12.55,1,1,1,1,1
EQ-0099,vessel,12.79,106,2.3,136.45,40.55,3,0,6,0,0
EQ-0100,vessel,10.07,366,9.74,124.99,27.09,1,0,5,1,1
EQ-0101,motor,15.47,270,10.21,90.95,13.04,3,0,3,0,0
EQ-0102,pump,18.16,77,4.13,105.06,17.83,5,2,7,0,0
EQ-0103,vessel,14.69,60,4.34,78.13,32.78,1,0,6,1,0
EQ-0104,motor,19.3,349,10.62,42.63,5.95,3,1,3,0,1
